Date,Open,High,Low,Close,"Trend Supertrend (7,3)","MACD (12,26,9)","Signal MACD (12,26,9)","MACD (12,26,9)_hist",Volume
Mon Apr 08 2019 00:00:00 GMT+0530 (India Standard Time),220.87,227.65,216.35,222.32,243.2,-7.25,-9.8,2.54,29205718
Mon Apr 15 2019 00:00:00 GMT+0530 (India Standard Time),221.6,241.45,221.6,233.6,243.2,-5.61,-8.96,3.35,94956955
Mon Apr 22 2019 00:00:00 GMT+0530 (India Standard Time),227.6,243.05,227.6,236.89,243.2,-4,-7.97,3.97,49105580
Mon Apr 29 2019 00:00:00 GMT+0530 (India Standard Time),232.24,240.75,231.35,236.05,243.2,-2.76,-6.93,4.17,16612300
Mon May 06 2019 00:00:00 GMT+0530 (India Standard Time),234.15,240,224.75,231.4,243.2,-2.13,-5.97,3.84,24093838
Mon May 13 2019 00:00:00 GMT+0530 (India Standard Time),232.77,232.77,214.3,222.36,243.2,-2.33,-5.24,2.91,24281709
Mon May 20 2019 00:00:00 GMT+0530 (India Standard Time),227.57,230.7,219.25,226.56,243.2,-2.12,-4.62,2.49,24097839
Mon May 27 2019 00:00:00 GMT+0530 (India Standard Time),227.07,247.7,227.07,235.86,243.2,-1.19,-3.93,2.74,57394627
Mon Jun 03 2019 00:00:00 GMT+0530 (India Standard Time),231.46,256.2,231.46,246.05,193.49,0.36,-3.07,3.43,29078325
Mon Jun 10 2019 00:00:00 GMT+0530 (India Standard Time),238.76,252.75,238.2,245.65,196.09,1.54,-2.15,3.69,18553295
Mon Jun 17 2019 00:00:00 GMT+0530 (India Standard Time),242.2,250.1,235.45,241.07,196.09,2.08,-1.31,3.38,35391601
Mon Jun 24 2019 00:00:00 GMT+0530 (India Standard Time),241.64,248,237.75,241.24,196.82,2.49,-0.55,3.04,27055334
Mon Jul 01 2019 00:00:00 GMT+0530 (India Standard Time),241.44,241.44,225.6,233.1,196.82,2.14,-0.01,2.15,18451144
Mon Jul 08 2019 00:00:00 GMT+0530 (India Standard Time),237.27,237.27,212.95,220.32,196.82,0.82,0.16,0.66,30422405
Mon Jul 15 2019 00:00:00 GMT+0530 (India Standard Time),228.8,228.8,202.15,210.86,196.82,-0.98,-0.07,-0.91,40239814
Mon Jul 22 2019 00:00:00 GMT+0530 (India Standard Time),219.83,219.83,190.25,200.28,196.82,-3.22,-0.7,-2.52,45210778
Mon Jul 29 2019 00:00:00 GMT+0530 (India Standard Time),210.05,210.05,180.1,188.7,258.71,-5.86,-1.73,-4.13,45629704
Mon Aug 05 2019 00:00:00 GMT+0530 (India Standard Time),199.38,199.38,177.85,187.43,252.38,-7.97,-2.98,-4.99,46399283
Mon Aug 12 2019 00:00:00 GMT+0530 (India Standard Time),193.4,196.2,180.4,188.99,249.73,-9.41,-4.27,-5.14,36152166
Mon Aug 19 2019 00:00:00 GMT+0530 (India Standard Time),191.19,191.19,162.45,177.63,241.79,-11.33,-5.68,-5.65,48951579
Mon Aug 26 2019 00:00:00 GMT+0530 (India Standard Time),184.41,184.41,166.85,172.78,238.84,-13.09,-7.16,-5.93,73949196
Mon Sep 02 2019 00:00:00 GMT+0530 (India Standard Time),178.59,184.25,163.85,174.8,236.98,-14.17,-8.56,-5.6,58263924
Mon Sep 09 2019 00:00:00 GMT+0530 (India Standard Time),176.7,187.75,176.7,183.2,236.98,-14.17,-9.68,-4.49,27563591
Mon Sep 16 2019 00:00:00 GMT+0530 (India Standard Time),179.95,187.15,173.6,181.99,236.98,-14.11,-10.57,-3.54,53818513
Mon Sep 23 2019 00:00:00 GMT+0530 (India Standard Time),180.97,193.15,174.3,185.45,236.98,-13.63,-11.18,-2.45,56447792
Mon Sep 30 2019 00:00:00 GMT+0530 (India Standard Time),183.21,185.5,166.9,176.3,232.82,-13.83,-11.71,-2.12,42503991
Mon Oct 07 2019 00:00:00 GMT+0530 (India Standard Time),179.75,179.75,167.75,172.06,227.43,-14.16,-12.2,-1.96,23121722
Mon Oct 14 2019 00:00:00 GMT+0530 (India Standard Time),175.91,191.25,172.7,182.25,227.43,-13.45,-12.45,-1,38516943
Mon Oct 21 2019 00:00:00 GMT+0530 (India Standard Time),179.08,196.45,179.08,190.28,227.43,-12.1,-12.38,0.28,31527919
Mon Oct 28 2019 00:00:00 GMT+0530 (India Standard Time),184.68,195.7,184.35,190.16,227.43,-10.91,-12.09,1.18,25187101
Mon Nov 04 2019 00:00:00 GMT+0530 (India Standard Time),187.42,202.3,187.42,194.4,227.43,-9.52,-11.57,2.06,35369721
Mon Nov 11 2019 00:00:00 GMT+0530 (India Standard Time),190.91,200.75,185.25,191.4,227.43,-8.56,-10.97,2.41,25147940
Mon Nov 18 2019 00:00:00 GMT+0530 (India Standard Time),191.15,191.15,180.55,184.95,227.43,-8.22,-10.42,2.2,23174112
Mon Nov 25 2019 00:00:00 GMT+0530 (India Standard Time),188.05,193.55,180.95,187.09,227.43,-7.7,-9.88,2.18,29568122
Mon Dec 02 2019 00:00:00 GMT+0530 (India Standard Time),187.57,191.45,175.65,183.45,227.43,-7.48,-9.4,1.91,23638535
Mon Dec 09 2019 00:00:00 GMT+0530 (India Standard Time),185.51,185.51,169.75,177.28,223.88,-7.73,-9.06,1.34,30876266
Mon Dec 16 2019 00:00:00 GMT+0530 (India Standard Time),181.39,187.45,176.75,182.88,223.88,-7.38,-8.73,1.34,18253460
Mon Dec 23 2019 00:00:00 GMT+0530 (India Standard Time),182.13,190.25,179.95,185.95,223.88,-6.78,-8.34,1.56,23456057
Mon Dec 30 2019 00:00:00 GMT+0530 (India Standard Time),184.04,197.55,184.04,192.1,223.88,-5.74,-7.82,2.07,34090199
Mon Jan 06 2020 00:00:00 GMT+0530 (India Standard Time),188.07,194.7,182.1,190.39,223.88,-5,-7.26,2.25,43247048
Mon Jan 13 2020 00:00:00 GMT+0530 (India Standard Time),189.23,199.35,189.23,192.95,223.88,-4.16,-6.64,2.48,33067634
Mon Jan 20 2020 00:00:00 GMT+0530 (India Standard Time),191.09,194.55,174.6,185.15,223.88,-4.08,-6.12,2.05,60550972
Mon Jan 27 2020 00:00:00 GMT+0530 (India Standard Time),188.12,188.12,155.8,168.13,222.43,-5.32,-5.96,0.64,97517182
Mon Feb 03 2020 00:00:00 GMT+0530 (India Standard Time),178.12,178.12,156.9,164.29,219.87,-6.54,-6.08,-0.46,55185232
Mon Feb 10 2020 00:00:00 GMT+0530 (India Standard Time),171.2,171.2,158.95,164.46,215.21,-7.41,-6.34,-1.06,77907439
Mon Feb 17 2020 00:00:00 GMT+0530 (India Standard Time),167.83,167.83,149.75,159.59,209.51,-8.39,-6.75,-1.64,81510280
Mon Feb 24 2020 00:00:00 GMT+0530 (India Standard Time),163.71,163.71,151.5,157.95,206.31,-9.2,-7.24,-1.96,60607752
Mon Mar 02 2020 00:00:00 GMT+0530 (India Standard Time),160.83,164.95,151.25,156.78,205.72,-9.82,-7.76,-2.06,61816050
Mon Mar 09 2020 00:00:00 GMT+0530 (India Standard Time),158.8,158.8,108.4,138.11,196.02,-11.68,-8.54,-3.14,128946779
Mon Mar 16 2020 00:00:00 GMT+0530 (India Standard Time),148.46,148.46,106.75,125.04,196.02,-14.05,-9.65,-4.41,113860945
Mon Mar 23 2020 00:00:00 GMT+0530 (India Standard Time),136.75,136.75,103.95,111.85,195.58,-16.8,-11.08,-5.72,82920105
Mon Mar 30 2020 00:00:00 GMT+0530 (India Standard Time),124.3,127.1,111.95,118.46,190.55,-18.24,-12.51,-5.73,47125248
Mon Apr 06 2020 00:00:00 GMT+0530 (India Standard Time),121.38,128.15,121.38,125.13,189.79,-18.62,-13.73,-4.89,20354399
Mon Apr 13 2020 00:00:00 GMT+0530 (India Standard Time),123.25,137.2,123.1,129.84,189.79,-18.33,-14.65,-3.68,38011639
Mon Apr 20 2020 00:00:00 GMT+0530 (India Standard Time),126.55,134.65,119.75,127.7,186.54,-18.07,-15.33,-2.73,38500038
Mon Apr 27 2020 00:00:00 GMT+0530 (India Standard Time),127.12,134.2,119.2,127.6,183.99,-17.67,-15.8,-1.86,31848836
Mon May 04 2020 00:00:00 GMT+0530 (India Standard Time),127.36,132,113.3,122.13,179.77,-17.58,-16.16,-1.43,48621361
Mon May 11 2020 00:00:00 GMT+0530 (India Standard Time),124.74,124.74,110.05,114.14,172.66,-17.96,-16.52,-1.44,37882387
Mon May 18 2020 00:00:00 GMT+0530 (India Standard Time),119.44,119.44,105.8,109.81,165.83,-18.39,-16.89,-1.5,55276759
Mon May 25 2020 00:00:00 GMT+0530 (India Standard Time),114.63,127.2,109.75,118.4,165.83,-17.83,-17.08,-0.75,36358449
Mon Jun 01 2020 00:00:00 GMT+0530 (India Standard Time),116.51,134.5,116.51,128.76,165.83,-16.37,-16.94,0.57,67614469
Mon Jun 08 2020 00:00:00 GMT+0530 (India Standard Time),122.64,133.7,117.45,125.82,165.83,-15.27,-16.6,1.34,44816061
Mon Jun 15 2020 00:00:00 GMT+0530 (India Standard Time),124.23,124.75,112.9,119.78,165.83,-14.72,-16.23,1.51,76476685
Mon Jun 22 2020 00:00:00 GMT+0530 (India Standard Time),122,131.5,121.85,125.55,165.83,-13.65,-15.71,2.06,82954634
Mon Jun 29 2020 00:00:00 GMT+0530 (India Standard Time),123.78,125.6,116.15,121.76,165.83,-12.97,-15.16,2.19,49406267
Mon Jul 06 2020 00:00:00 GMT+0530 (India Standard Time),122.77,122.77,112.95,118.05,161.1,-12.58,-14.65,2.07,68133863
Mon Jul 13 2020 00:00:00 GMT+0530 (India Standard Time),120.41,120.41,109.35,114.61,156.68,-12.41,-14.2,1.79,45138361
Mon Jul 20 2020 00:00:00 GMT+0530 (India Standard Time),117.51,121.45,114.75,117.7,156.68,-11.88,-13.74,1.85,55062002
Mon Jul 27 2020 00:00:00 GMT+0530 (India Standard Time),117.61,117.61,112.3,114.97,150.49,-11.55,-13.3,1.74,27431790
Mon Aug 03 2020 00:00:00 GMT+0530 (India Standard Time),116.29,116.45,112.85,114.61,146.65,-11.19,-12.88,1.68,33144127
Mon Aug 10 2020 00:00:00 GMT+0530 (India Standard Time),115.45,119,113.05,115.93,146.01,-10.68,-12.44,1.76,54727274
Mon Aug 17 2020 00:00:00 GMT+0530 (India Standard Time),115.69,126.55,115.69,121.54,146.01,-9.71,-11.89,2.18,80560983
Mon Aug 24 2020 00:00:00 GMT+0530 (India Standard Time),118.61,128.7,118.61,125.34,146.01,-8.53,-11.22,2.69,54903700
Mon Aug 31 2020 00:00:00 GMT+0530 (India Standard Time),121.98,126.9,115.45,120.89,146.01,-7.87,-10.55,2.68,73318736
Mon Sep 07 2020 00:00:00 GMT+0530 (India Standard Time),121.43,121.43,109.4,113.89,146.01,-7.82,-10,2.19,53786288
Mon Sep 14 2020 00:00:00 GMT+0530 (India Standard Time),117.66,117.66,107.65,109.6,144.08,-8.03,-9.61,1.58,59611218
Mon Sep 21 2020 00:00:00 GMT+0530 (India Standard Time),113.63,113.63,98.65,104.45,139.49,-8.52,-9.39,0.87,60865928
Mon Sep 28 2020 00:00:00 GMT+0530 (India Standard Time),109.04,109.04,99.4,102.59,136.94,-8.95,-9.3,0.35,45510058
Mon Oct 05 2020 00:00:00 GMT+0530 (India Standard Time),105.81,105.81,97.05,100.91,133.23,-9.32,-9.31,-0.01,58926141
Mon Oct 12 2020 00:00:00 GMT+0530 (India Standard Time),103.36,103.36,94.3,97.68,129.97,-9.76,-9.4,-0.37,65028787
Mon Oct 19 2020 00:00:00 GMT+0530 (India Standard Time),100.52,102.95,96,99.66,129.15,-9.84,-9.49,-0.35,80617361
Mon Oct 26 2020 00:00:00 GMT+0530 (India Standard Time),100.09,102.65,95.3,99.89,127.56,-9.77,-9.54,-0.23,60785349
Mon Nov 02 2020 00:00:00 GMT+0530 (India Standard Time),99.99,107.15,98.3,102.84,127.56,-9.37,-9.51,0.14,66301868
Mon Nov 09 2020 00:00:00 GMT+0530 (India Standard Time),101.41,112.25,101.41,109.29,127.56,-8.43,-9.29,0.86,109941172
Mon Nov 16 2020 00:00:00 GMT+0530 (India Standard Time),105.35,114.05,104.9,109.55,127.56,-7.58,-8.95,1.37,86073605
Mon Nov 23 2020 00:00:00 GMT+0530 (India Standard Time),107.45,112.15,104.5,108.24,127.56,-6.93,-8.55,1.61,97273524
Mon Nov 30 2020 00:00:00 GMT+0530 (India Standard Time),107.84,119.7,107.84,114.49,127.56,-5.85,-8.01,2.16,75213503
Mon Dec 07 2020 00:00:00 GMT+0530 (India Standard Time),111.17,125.45,111.17,121.01,127.56,-4.41,-7.29,2.88,96835014
Mon Dec 14 2020 00:00:00 GMT+0530 (India Standard Time),116.09,130.75,116.09,126.36,127.56,-2.81,-6.39,3.58,96504783
Mon Dec 21 2020 00:00:00 GMT+0530 (India Standard Time),121.23,126.25,114.1,121.88,127.56,-1.88,-5.49,3.61,61999716
Mon Dec 28 2020 00:00:00 GMT+0530 (India Standard Time),121.55,124.65,118.95,122.09,127.56,-1.11,-4.61,3.5,72781950
Mon Jan 04 2021 00:00:00 GMT+0530 (India Standard Time),121.82,125.7,118.55,122.58,127.56,-0.46,-3.78,3.32,83437528
Mon Jan 11 2021 00:00:00 GMT+0530 (India Standard Time),122.2,133.55,122.2,127.96,97.57,0.49,-2.93,3.42,99780989
Mon Jan 18 2021 00:00:00 GMT+0530 (India Standard Time),125.08,128.65,117.25,122.98,97.57,0.83,-2.18,3,63496888
Mon Jan 25 2021 00:00:00 GMT+0530 (India Standard Time),124.03,124.03,110,115.14,97.57,0.46,-1.65,2.11,49034767
Mon Feb 01 2021 00:00:00 GMT+0530 (India Standard Time),119.58,129.05,110.6,119.1,97.57,0.48,-1.23,1.7,104459111
Mon Feb 08 2021 00:00:00 GMT+0530 (India Standard Time),119.34,128.2,117.5,122.53,97.57,0.76,-0.83,1.59,59703744
Mon Feb 15 2021 00:00:00 GMT+0530 (India Standard Time),120.93,127.95,116.75,121.99,97.57,0.93,-0.48,1.41,76256967
Mon Feb 22 2021 00:00:00 GMT+0530 (India Standard Time),121.46,147.75,119.85,132.04,97.57,1.86,-0.01,1.87,258052115
Mon Mar 01 2021 00:00:00 GMT+0530 (India Standard Time),126.75,142.05,126.75,138.15,97.57,3.05,0.6,2.45,91967987
Mon Mar 08 2021 00:00:00 GMT+0530 (India Standard Time),132.45,140.75,132.45,136.97,97.57,3.85,1.25,2.6,58973509
Mon Mar 15 2021 00:00:00 GMT+0530 (India Standard Time),134.71,134.71,118.25,125.83,97.57,3.55,1.71,1.84,90893233
Mon Mar 22 2021 00:00:00 GMT+0530 (India Standard Time),130.27,130.27,111.8,117.71,97.57,2.63,1.9,0.73,59302048
Mon Mar 29 2021 00:00:00 GMT+0530 (India Standard Time),123.99,123.99,114.75,116.65,97.57,1.79,1.87,-0.09,41711375
Mon Apr 05 2021 00:00:00 GMT+0530 (India Standard Time),120.32,120.32,112.8,115.55,97.57,1.02,1.7,-0.68,40839570
Mon Apr 12 2021 00:00:00 GMT+0530 (India Standard Time),117.94,117.94,108.35,112.31,97.57,0.15,1.39,-1.24,38426995
Mon Apr 19 2021 00:00:00 GMT+0530 (India Standard Time),115.12,115.12,108.15,110.35,97.57,-0.69,0.98,-1.66,32378376
Mon Apr 26 2021 00:00:00 GMT+0530 (India Standard Time),112.74,119.35,111.25,115.23,97.57,-0.95,0.59,-1.54,50899446
Mon May 03 2021 00:00:00 GMT+0530 (India Standard Time),113.98,122.75,113.98,119.51,97.57,-0.8,0.31,-1.11,45344298
Mon May 10 2021 00:00:00 GMT+0530 (India Standard Time),116.75,144.45,116.75,129.93,97.57,0.15,0.28,-0.13,177779764
Mon May 17 2021 00:00:00 GMT+0530 (India Standard Time),123.34,137.25,123.34,132.43,97.57,1.1,0.45,0.66,87364648
Mon May 24 2021 00:00:00 GMT+0530 (India Standard Time),127.88,134.75,127.88,132.03,97.57,1.8,0.72,1.08,75106240
Mon May 31 2021 00:00:00 GMT+0530 (India Standard Time),129.95,139.15,129.8,134.65,98.31,2.53,1.08,1.45,70494066
Mon Jun 07 2021 00:00:00 GMT+0530 (India Standard Time),132.3,149.75,132.3,143.86,102.55,3.82,1.63,2.19,147576816
Mon Jun 14 2021 00:00:00 GMT+0530 (India Standard Time),138.08,148.75,129.85,139.63,102.55,4.44,2.19,2.25,115696478
Mon Jun 21 2021 00:00:00 GMT+0530 (India Standard Time),138.85,138.85,128.25,131.96,102.55,4.26,2.6,1.66,55845638
Mon Jun 28 2021 00:00:00 GMT+0530 (India Standard Time),135.41,135.41,128.7,131.68,102.55,4.06,2.89,1.16,69187574
Mon Jul 05 2021 00:00:00 GMT+0530 (India Standard Time),133.54,135.45,130.05,132.43,102.55,3.91,3.1,0.81,43361387
Mon Jul 12 2021 00:00:00 GMT+0530 (India Standard Time),132.98,134.15,130.05,131.51,102.55,3.67,3.21,0.46,35021653
Mon Jul 19 2021 00:00:00 GMT+0530 (India Standard Time),132.25,132.25,126.45,129.05,102.55,3.25,3.22,0.03,19622799
Mon Jul 26 2021 00:00:00 GMT+0530 (India Standard Time),130.65,130.65,125.8,128.21,102.55,2.82,3.14,-0.32,35267677
Mon Aug 02 2021 00:00:00 GMT+0530 (India Standard Time),129.43,133.2,126.95,130.01,104.21,2.59,3.03,-0.44,37702073
Mon Aug 09 2021 00:00:00 GMT+0530 (India Standard Time),129.72,132.6,125.5,129.71,104.21,2.36,2.89,-0.54,52506195
Mon Aug 16 2021 00:00:00 GMT+0530 (India Standard Time),129.72,129.72,119.75,124.39,104.21,1.72,2.66,-0.94,35505230
Mon Aug 23 2021 00:00:00 GMT+0530 (India Standard Time),127.05,127.05,117.5,121.5,104.21,0.98,2.32,-1.35,34302716
Mon Aug 30 2021 00:00:00 GMT+0530 (India Standard Time),124.28,131.9,123.35,127.43,104.21,0.85,2.03,-1.18,54573100
Mon Sep 06 2021 00:00:00 GMT+0530 (India Standard Time),125.85,135.7,125.85,132.68,104.21,1.16,1.86,-0.69,36580739
Mon Sep 13 2021 00:00:00 GMT+0530 (India Standard Time),129.26,148.05,129.26,139.47,107.16,1.94,1.87,0.07,104826569
Mon Sep 20 2021 00:00:00 GMT+0530 (India Standard Time),134.37,154.75,134.37,145.95,108.83,3.04,2.11,0.93,93707402
