Date,Open,High,Low,Close,"Trend Supertrend (7,3)","MACD (12,26,9)","Signal MACD (12,26,9)","MACD (12,26,9)_hist",Volume
Mon Sep 27 2021 00:00:00 GMT+0530 (India Standard Time),140.16,181.75,140.16,164.26,112.5,5.33,2.75,2.58,226090520
Mon Oct 04 2021 00:00:00 GMT+0530 (India Standard Time),152.21,188.55,152.21,176.96,113.28,8.07,3.81,4.26,153123700
Mon Oct 11 2021 00:00:00 GMT+0530 (India Standard Time),164.59,185.75,164.59,174.52,117.15,9.94,5.04,4.9,107089731
Mon Oct 18 2021 00:00:00 GMT+0530 (India Standard Time),169.56,173.7,160.05,165.99,117.15,10.6,6.15,4.45,77983196
Mon Oct 25 2021 00:00:00 GMT+0530 (India Standard Time),167.77,167.77,148.05,155.06,117.15,10.13,6.95,3.19,72219390
Mon Nov 01 2021 00:00:00 GMT+0530 (India Standard Time),161.42,161.42,148.55,153.06,117.15,9.49,7.46,2.03,37811855
Mon Nov 08 2021 00:00:00 GMT+0530 (India Standard Time),157.24,158.95,149.95,154.09,117.15,8.96,7.76,1.2,37178122
Mon Nov 15 2021 00:00:00 GMT+0530 (India Standard Time),155.66,155.66,137.75,144.31,117.15,7.66,7.74,-0.08,48364248
Mon Nov 22 2021 00:00:00 GMT+0530 (India Standard Time),149.99,149.99,133.85,139.75,117.15,6.2,7.43,-1.24,77869096
Mon Nov 29 2021 00:00:00 GMT+0530 (India Standard Time),144.87,145.45,136.1,141.68,117.15,5.13,6.97,-1.84,127164826
Mon Dec 06 2021 00:00:00 GMT+0530 (India Standard Time),143.27,143.27,132.85,136.04,117.15,3.78,6.33,-2.55,56207519
Mon Dec 13 2021 00:00:00 GMT+0530 (India Standard Time),139.65,139.65,130.75,134.26,117.15,2.55,5.58,-3.03,40071309
Mon Dec 20 2021 00:00:00 GMT+0530 (India Standard Time),136.96,136.96,123.9,129.7,117.15,1.18,4.7,-3.51,33180638
Mon Dec 27 2021 00:00:00 GMT+0530 (India Standard Time),133.33,134,128.65,130.8,117.15,0.19,3.8,-3.61,42761377
Mon Jan 03 2022 00:00:00 GMT+0530 (India Standard Time),132.06,142.2,131.75,136.91,117.15,-0.1,3.02,-3.12,75811803
Mon Jan 10 2022 00:00:00 GMT+0530 (India Standard Time),134.49,151.2,134.49,146.26,117.15,0.41,2.5,-2.08,59143699
Mon Jan 17 2022 00:00:00 GMT+0530 (India Standard Time),140.38,153,140.38,147.28,117.15,0.9,2.18,-1.28,58390939
Mon Jan 24 2022 00:00:00 GMT+0530 (India Standard Time),143.83,149.75,139.05,144.54,117.15,1.04,1.95,-0.9,37702085
Mon Jan 31 2022 00:00:00 GMT+0530 (India Standard Time),144.18,149.35,143.35,146.5,117.15,1.31,1.82,-0.51,29486159
Mon Feb 07 2022 00:00:00 GMT+0530 (India Standard Time),145.34,155.05,143.1,148.7,117.15,1.67,1.79,-0.12,82931349
Mon Feb 14 2022 00:00:00 GMT+0530 (India Standard Time),147.02,153,144.6,150.13,117.15,2.05,1.84,0.21,67629625
Mon Feb 21 2022 00:00:00 GMT+0530 (India Standard Time),148.57,149.65,133.75,144.88,117.15,1.91,1.86,0.05,63348506
Mon Feb 28 2022 00:00:00 GMT+0530 (India Standard Time),146.72,182.5,145.3,160.19,117.15,2.99,2.08,0.91,203665864
Mon Mar 07 2022 00:00:00 GMT+0530 (India Standard Time),153.46,176.75,153.46,168.94,117.15,4.51,2.57,1.94,124007791
Mon Mar 14 2022 00:00:00 GMT+0530 (India Standard Time),161.2,166.9,156.25,162.55,117.15,5.14,3.08,2.05,54280791
Mon Mar 21 2022 00:00:00 GMT+0530 (India Standard Time),161.87,173.65,161.87,167.34,121.09,5.95,3.66,2.29,72743636
Mon Mar 28 2022 00:00:00 GMT+0530 (India Standard Time),164.61,178.45,164.61,171.65,125.59,6.87,4.3,2.57,62993985
Mon Apr 04 2022 00:00:00 GMT+0530 (India Standard Time),168.13,183.55,168.13,175.61,129.86,7.82,5,2.82,105149337
Mon Apr 11 2022 00:00:00 GMT+0530 (India Standard Time),171.87,182.75,169.05,175.6,130.62,8.48,5.7,2.78,45518202
Mon Apr 18 2022 00:00:00 GMT+0530 (India Standard Time),173.74,193.75,169.35,180.34,132.28,9.27,6.41,2.86,178441282
Mon Apr 25 2022 00:00:00 GMT+0530 (India Standard Time),177.04,186.95,166.65,176.4,132.28,9.48,7.03,2.45,93859716
Mon May 02 2022 00:00:00 GMT+0530 (India Standard Time),176.72,176.72,163.6,169.97,132.28,9.02,7.42,1.59,66438044
Mon May 09 2022 00:00:00 GMT+0530 (India Standard Time),173.35,173.35,149.4,161.06,132.28,7.84,7.51,0.33,73153357
Mon May 16 2022 00:00:00 GMT+0530 (India Standard Time),167.2,172.25,152.6,162.45,132.28,6.94,7.39,-0.45,66716282
Mon May 23 2022 00:00:00 GMT+0530 (India Standard Time),164.83,173.4,162.5,168.3,132.28,6.63,7.24,-0.61,63841706
Mon May 30 2022 00:00:00 GMT+0530 (India Standard Time),166.56,185.75,166.56,175.89,132.28,6.91,7.17,-0.27,105807166
Mon Jun 06 2022 00:00:00 GMT+0530 (India Standard Time),171.23,186.7,171.23,182.29,132.28,7.56,7.25,0.31,65344971
Mon Jun 13 2022 00:00:00 GMT+0530 (India Standard Time),176.76,182.15,163.85,173.7,132.28,7.3,7.26,0.04,50756540
Mon Jun 20 2022 00:00:00 GMT+0530 (India Standard Time),175.23,175.23,159.5,164.46,132.28,6.28,7.06,-0.79,54876857
Mon Jun 27 2022 00:00:00 GMT+0530 (India Standard Time),169.85,175,161.35,167.28,132.28,5.63,6.78,-1.15,59706764
Mon Jul 04 2022 00:00:00 GMT+0530 (India Standard Time),168.56,176.65,162.75,170.49,132.28,5.31,6.48,-1.17,44431768
Mon Jul 11 2022 00:00:00 GMT+0530 (India Standard Time),169.52,180.9,169.52,176.33,132.28,5.47,6.28,-0.81,36240409
Mon Jul 18 2022 00:00:00 GMT+0530 (India Standard Time),172.92,185.15,172.92,181.21,134.13,5.92,6.21,-0.29,34045898
Mon Jul 25 2022 00:00:00 GMT+0530 (India Standard Time),177.07,197.2,177.07,188.7,140.01,6.8,6.33,0.47,47977386
Mon Aug 01 2022 00:00:00 GMT+0530 (India Standard Time),182.88,202,182.88,195.74,143.86,7.98,6.66,1.32,70472794
Mon Aug 08 2022 00:00:00 GMT+0530 (India Standard Time),189.31,211.55,189.31,201,149.26,9.23,7.17,2.06,68287487
Mon Aug 15 2022 00:00:00 GMT+0530 (India Standard Time),195.16,209.15,195.16,205.16,152.29,10.43,7.82,2.61,26980416
Mon Aug 22 2022 00:00:00 GMT+0530 (India Standard Time),200.16,216.75,198.8,207.65,157.35,11.46,8.55,2.91,56311778
Mon Aug 29 2022 00:00:00 GMT+0530 (India Standard Time),203.9,221.55,203.9,211.98,161.94,12.47,9.34,3.14,36030218
Mon Sep 05 2022 00:00:00 GMT+0530 (India Standard Time),207.94,225.25,207.94,218.9,165.64,13.68,10.2,3.48,39082466
Mon Sep 12 2022 00:00:00 GMT+0530 (India Standard Time),213.42,223.8,212.75,218.9,169.87,14.47,11.06,3.41,50780458
Mon Sep 19 2022 00:00:00 GMT+0530 (India Standard Time),216.16,218.55,205.75,211.9,169.87,14.37,11.72,2.65,29748029
Mon Sep 26 2022 00:00:00 GMT+0530 (India Standard Time),214.03,214.03,192.6,200.55,169.87,13.22,12.02,1.2,41600329
Mon Oct 03 2022 00:00:00 GMT+0530 (India Standard Time),207.29,218.85,197.05,207.03,169.87,12.68,12.15,0.53,49697009
Mon Oct 10 2022 00:00:00 GMT+0530 (India Standard Time),207.16,223.7,207.16,216.33,169.87,12.86,12.29,0.57,52736086
Mon Oct 17 2022 00:00:00 GMT+0530 (India Standard Time),211.74,227.75,211.74,222.49,169.87,13.34,12.5,0.84,40226050
Mon Oct 24 2022 00:00:00 GMT+0530 (India Standard Time),217.11,232.55,217.11,227.51,174.44,13.97,12.8,1.17,28206290
Mon Oct 31 2022 00:00:00 GMT+0530 (India Standard Time),222.31,234.35,222.31,230.41,179.98,14.53,13.14,1.39,44418941
Mon Nov 07 2022 00:00:00 GMT+0530 (India Standard Time),226.36,248.15,226.36,237.43,186.47,15.37,13.59,1.78,91902683
Mon Nov 14 2022 00:00:00 GMT+0530 (India Standard Time),231.89,241,212.95,226.89,186.47,15.01,13.87,1.14,60903810
Mon Nov 21 2022 00:00:00 GMT+0530 (India Standard Time),229.39,229.39,211.45,214.94,186.47,13.6,13.82,-0.22,36255281
Mon Nov 28 2022 00:00:00 GMT+0530 (India Standard Time),222.16,222.16,209.65,213.45,186.47,12.23,13.5,-1.27,55691678
Mon Dec 05 2022 00:00:00 GMT+0530 (India Standard Time),217.81,217.81,211.25,213.36,186.47,11,13,-2,27979968
Mon Dec 12 2022 00:00:00 GMT+0530 (India Standard Time),215.58,219.2,208.05,212.44,186.47,9.84,12.37,-2.53,30468412
Mon Dec 19 2022 00:00:00 GMT+0530 (India Standard Time),214.01,214.01,198.95,205.19,186.47,8.25,11.54,-3.3,22849744
Mon Dec 26 2022 00:00:00 GMT+0530 (India Standard Time),209.6,211.2,199,204.95,186.47,6.88,10.61,-3.73,17980400
Mon Jan 02 2023 00:00:00 GMT+0530 (India Standard Time),207.27,211.95,196.75,204.8,186.47,5.72,9.63,-3.91,38456611
Mon Jan 09 2023 00:00:00 GMT+0530 (India Standard Time),206.04,206.04,196.95,200.04,186.47,4.37,8.58,-4.21,30838274
Mon Jan 16 2023 00:00:00 GMT+0530 (India Standard Time),203.04,214,195.85,205.46,186.47,3.69,7.6,-3.91,42684458
Mon Jan 23 2023 00:00:00 GMT+0530 (India Standard Time),204.25,216.75,204.05,210.3,186.47,3.5,6.78,-3.28,23016260
Mon Jan 30 2023 00:00:00 GMT+0530 (India Standard Time),207.27,213.1,198.9,205.7,186.47,2.95,6.02,-3.07,53188585
Mon Feb 06 2023 00:00:00 GMT+0530 (India Standard Time),206.49,206.49,195.7,200.45,186.47,2.06,5.22,-3.16,26304513
Mon Feb 13 2023 00:00:00 GMT+0530 (India Standard Time),203.47,203.47,193.9,198.85,186.47,1.22,4.42,-3.21,42850599
Mon Feb 20 2023 00:00:00 GMT+0530 (India Standard Time),201.16,203.95,196.35,201.18,186.47,0.73,3.68,-2.96,30513094
Mon Feb 27 2023 00:00:00 GMT+0530 (India Standard Time),201.17,211.2,196.75,204.35,186.47,0.59,3.06,-2.48,33849910
Mon Mar 06 2023 00:00:00 GMT+0530 (India Standard Time),202.76,211.7,202.76,208.67,186.47,0.82,2.61,-1.8,16976446
Mon Mar 13 2023 00:00:00 GMT+0530 (India Standard Time),205.72,210.7,201.1,206.79,186.47,0.84,2.26,-1.42,33302173
Mon Mar 20 2023 00:00:00 GMT+0530 (India Standard Time),206.25,206.35,192.75,199.26,186.47,0.24,1.86,-1.61,29260782
Mon Mar 27 2023 00:00:00 GMT+0530 (India Standard Time),202.76,202.76,192.35,195.91,186.47,-0.49,1.39,-1.88,32032922
Mon Apr 03 2023 00:00:00 GMT+0530 (India Standard Time),199.33,209,198.55,203.21,186.47,-0.48,1.01,-1.49,18835574
Mon Apr 10 2023 00:00:00 GMT+0530 (India Standard Time),201.27,214.4,201.27,209.19,186.47,0.01,0.81,-0.8,16108657
Mon Apr 17 2023 00:00:00 GMT+0530 (India Standard Time),205.23,219.35,205.23,213.64,186.47,0.75,0.8,-0.05,26744150
Mon Apr 24 2023 00:00:00 GMT+0530 (India Standard Time),209.43,219.5,209.43,216.1,186.47,1.52,0.94,0.57,16717911
Mon May 01 2023 00:00:00 GMT+0530 (India Standard Time),212.77,223.7,212.77,220.41,186.47,2.44,1.24,1.2,18588509
Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time),216.59,223.55,214.75,218.84,186.47,3.02,1.6,1.42,25704685
Mon May 15 2023 00:00:00 GMT+0530 (India Standard Time),217.71,228.45,217.71,222.76,188.88,3.75,2.03,1.72,22525264
Mon May 22 2023 00:00:00 GMT+0530 (India Standard Time),220.24,227.2,220.24,224.79,191.42,4.43,2.51,1.93,14983886
Mon May 29 2023 00:00:00 GMT+0530 (India Standard Time),222.51,232.65,212.85,221.86,191.42,4.69,2.94,1.75,100365992
Mon Jun 05 2023 00:00:00 GMT+0530 (India Standard Time),222.19,222.19,211.5,213.85,191.42,4.2,3.2,1,68832433
Mon Jun 12 2023 00:00:00 GMT+0530 (India Standard Time),218.02,218.02,211.4,213.19,191.42,3.71,3.3,0.41,31752401
Mon Jun 19 2023 00:00:00 GMT+0530 (India Standard Time),215.6,215.6,209.55,211.95,191.42,3.19,3.28,-0.09,28389054
Mon Jun 26 2023 00:00:00 GMT+0530 (India Standard Time),213.78,216.1,208,212.65,191.42,2.8,3.18,-0.38,39791364
Mon Jul 03 2023 00:00:00 GMT+0530 (India Standard Time),213.21,220.75,213.21,217.59,191.42,2.86,3.12,-0.26,30031683
Mon Jul 10 2023 00:00:00 GMT+0530 (India Standard Time),215.4,222.05,213.75,217.84,191.42,2.89,3.07,-0.18,55907366
Mon Jul 17 2023 00:00:00 GMT+0530 (India Standard Time),216.62,217.4,212.3,214.8,191.42,2.64,2.99,-0.35,23479026
Mon Jul 24 2023 00:00:00 GMT+0530 (India Standard Time),215.71,217.1,211.6,213.58,191.42,2.32,2.85,-0.54,38711356
Mon Jul 31 2023 00:00:00 GMT+0530 (India Standard Time),214.64,227.9,211.6,217.81,191.42,2.37,2.76,-0.38,87510629
Mon Aug 07 2023 00:00:00 GMT+0530 (India Standard Time),216.23,221.55,214.05,218.69,191.42,2.46,2.7,-0.24,72725793
Mon Aug 14 2023 00:00:00 GMT+0530 (India Standard Time),217.46,220.95,211.75,216.41,191.42,2.32,2.62,-0.3,23175272
Mon Aug 21 2023 00:00:00 GMT+0530 (India Standard Time),216.93,217.4,211.75,213.45,191.42,1.95,2.49,-0.54,22030196
Mon Aug 28 2023 00:00:00 GMT+0530 (India Standard Time),215.19,222,212.25,217.29,191.42,1.94,2.38,-0.44,35832739
Mon Sep 04 2023 00:00:00 GMT+0530 (India Standard Time),216.24,269.2,216.24,245.61,197.11,4.17,2.74,1.43,171897578
Mon Sep 11 2023 00:00:00 GMT+0530 (India Standard Time),230.93,268.95,230.93,263.88,197.11,7.33,3.66,3.67,74982403
Mon Sep 18 2023 00:00:00 GMT+0530 (India Standard Time),247.4,272.75,247.4,266.02,201.73,9.89,4.9,4.99,47133572
Mon Sep 25 2023 00:00:00 GMT+0530 (India Standard Time),256.71,282.25,256.71,274.29,208.53,12.44,6.41,6.03,54253819
Mon Oct 02 2023 00:00:00 GMT+0530 (India Standard Time),265.5,281.85,265.5,276.21,214.42,14.46,8.02,6.44,28115909
Mon Oct 09 2023 00:00:00 GMT+0530 (India Standard Time),270.86,295.6,267.8,281.73,219,16.31,9.68,6.63,65144584
Mon Oct 16 2023 00:00:00 GMT+0530 (India Standard Time),276.29,304.5,276.29,296.39,224.56,18.74,11.49,7.25,42945113
Mon Oct 23 2023 00:00:00 GMT+0530 (India Standard Time),286.34,301.9,286.34,296.39,231.02,20.44,13.28,7.16,34171648
Mon Oct 30 2023 00:00:00 GMT+0530 (India Standard Time),291.36,301.55,290.6,297.16,237.3,21.59,14.94,6.65,35000621
Mon Nov 06 2023 00:00:00 GMT+0530 (India Standard Time),294.26,321.45,294.26,308.43,245.82,23.15,16.58,6.57,57804503
Mon Nov 13 2023 00:00:00 GMT+0530 (India Standard Time),301.34,343.75,301.34,326.64,251.2,25.56,18.38,7.18,108431185
Mon Nov 20 2023 00:00:00 GMT+0530 (India Standard Time),313.99,338.5,313.99,333.19,254.59,27.68,20.24,7.44,55021135
Mon Nov 27 2023 00:00:00 GMT+0530 (India Standard Time),323.59,351.1,323.59,341.46,264.13,29.68,22.13,7.56,52005956
Mon Dec 04 2023 00:00:00 GMT+0530 (India Standard Time),332.53,362.5,332.53,352.88,271.92,31.83,24.07,7.76,75257909
Mon Dec 11 2023 00:00:00 GMT+0530 (India Standard Time),342.7,358.6,342.7,350.82,279.04,32.98,25.85,7.13,55775601
Mon Dec 18 2023 00:00:00 GMT+0530 (India Standard Time),346.76,371.8,342.3,357.09,283.03,34.01,27.48,6.53,84066380
Mon Dec 25 2023 00:00:00 GMT+0530 (India Standard Time),351.93,382.5,351.93,371.17,290.66,35.55,29.09,6.45,56969648
Mon Jan 01 2024 00:00:00 GMT+0530 (India Standard Time),361.55,395.85,361.55,383.84,298.38,37.36,30.75,6.61,71801376
Mon Jan 08 2024 00:00:00 GMT+0530 (India Standard Time),372.69,388.9,372.69,383.07,305.01,38.29,32.26,6.04,45203646
Mon Jan 15 2024 00:00:00 GMT+0530 (India Standard Time),377.88,401.5,368,387.7,305.43,38.96,33.6,5.36,83161142
Mon Jan 22 2024 00:00:00 GMT+0530 (India Standard Time),382.79,404.8,373.65,392.84,307.89,39.44,34.77,4.68,52786680
Mon Jan 29 2024 00:00:00 GMT+0530 (India Standard Time),387.81,422.9,387.81,406.77,320.6,40.49,35.91,4.58,99098182
Mon Feb 05 2024 00:00:00 GMT+0530 (India Standard Time),397.29,468.6,397.29,441.29,329.74,43.59,37.45,6.15,95497830
Mon Feb 12 2024 00:00:00 GMT+0530 (India Standard Time),419.29,487.6,419.29,463.66,335.71,47.32,39.42,7.9,106746354
Mon Feb 19 2024 00:00:00 GMT+0530 (India Standard Time),441.48,487.45,427.95,460.52,335.71,49.45,41.43,8.02,98438917
Mon Feb 26 2024 00:00:00 GMT+0530 (India Standard Time),451,451,429.65,443.01,335.71,49.15,42.97,6.18,46016159
Mon Mar 04 2024 00:00:00 GMT+0530 (India Standard Time),447.01,465.4,444.55,455.1,341.16,49.33,44.24,5.08,45325487
Mon Mar 11 2024 00:00:00 GMT+0530 (India Standard Time),451.05,462.85,401.2,435.07,341.16,47.3,44.85,2.45,79951693
Mon Mar 18 2024 00:00:00 GMT+0530 (India Standard Time),443.06,443.06,412.7,424.21,341.16,44.31,44.75,-0.43,44212048
Mon Mar 25 2024 00:00:00 GMT+0530 (India Standard Time),433.64,440.95,426.05,433.73,341.16,42.22,44.24,-2.02,37707502
Mon Apr 01 2024 00:00:00 GMT+0530 (India Standard Time),433.68,453.5,433.68,442.99,341.32,40.85,43.56,-2.72,45323198
Mon Apr 08 2024 00:00:00 GMT+0530 (India Standard Time),438.33,463.45,437.25,451.43,351.46,39.97,42.84,-2.87,38981995
